compiling M1a mutant (--O2) ... this uses circom2-WASI and can take a few minutes
running null-space-directed harness (rounds=16, maxfill=20000) ...
nullity 10 (pristine is 9); caught=true
  basis[0]@main.y: moves public {main.y, main.N}, full move {main.y, main.N}
  combo#0: moves public {main.y, main.N}, full move {main.y, main.N, main.mk.eq[0][0].isz.inv, main.mk.eq[1][0].isz.inv, main.mk.eq[2][0].isz.inv, main.mk.eq[3][0].isz.inv, main.mk.eq[4][0].isz.inv, main.mk.eq[5][0].isz.inv, main.mk.eq[6][0].isz.inv, main.mk.eq[7][0].isz.inv, main.mk.eq[8][0].isz.inv}
  combo#1: moves public {main.y, main.N}, full move {main.y, main.N, main.mk.eq[0][0].isz.inv, main.mk.eq[1][0].isz.inv, main.mk.eq[2][0].isz.inv, main.mk.eq[3][0].isz.inv, main.mk.eq[4][0].isz.inv, main.mk.eq[5][0].isz.inv, main.mk.eq[6][0].isz.inv, main.mk.eq[7][0].isz.inv, main.mk.eq[8][0].isz.inv}
  combo#2: moves public {main.y, main.N}, full move {main.y, main.N, main.mk.eq[0][0].isz.inv, main.mk.eq[1][0].isz.inv, main.mk.eq[2][0].isz.inv, main.mk.eq[3][0].isz.inv, main.mk.eq[4][0].isz.inv, main.mk.eq[5][0].isz.inv, main.mk.eq[6][0].isz.inv, main.mk.eq[7][0].isz.inv, main.mk.eq[8][0].isz.inv}
  combo#3: moves public {main.y, main.N}, full move {main.y, main.N, main.mk.eq[0][0].isz.inv, main.mk.eq[1][0].isz.inv, main.mk.eq[2][0].isz.inv, main.mk.eq[3][0].isz.inv, main.mk.eq[4][0].isz.inv, main.mk.eq[5][0].isz.inv, main.mk.eq[6][0].isz.inv, main.mk.eq[7][0].isz.inv, main.mk.eq[8][0].isz.inv}
  combo#4: moves public {main.y, main.N}, full move {main.y, main.N, main.mk.eq[0][0].isz.inv, main.mk.eq[1][0].isz.inv, main.mk.eq[2][0].isz.inv, main.mk.eq[3][0].isz.inv, main.mk.eq[4][0].isz.inv, main.mk.eq[5][0].isz.inv, main.mk.eq[6][0].isz.inv, main.mk.eq[7][0].isz.inv, main.mk.eq[8][0].isz.inv}
  combo#5: moves public {main.y, main.N}, full move {main.y, main.N, main.mk.eq[0][0].isz.inv, main.mk.eq[1][0].isz.inv, main.mk.eq[2][0].isz.inv, main.mk.eq[3][0].isz.inv, main.mk.eq[4][0].isz.inv, main.mk.eq[5][0].isz.inv, main.mk.eq[6][0].isz.inv, main.mk.eq[7][0].isz.inv, main.mk.eq[8][0].isz.inv}
  combo#6: moves public {main.y, main.N}, full move {main.y, main.N, main.mk.eq[0][0].isz.inv, main.mk.eq[1][0].isz.inv, main.mk.eq[2][0].isz.inv, main.mk.eq[3][0].isz.inv, main.mk.eq[4][0].isz.inv, main.mk.eq[5][0].isz.inv, main.mk.eq[6][0].isz.inv, main.mk.eq[7][0].isz.inv, main.mk.eq[8][0].isz.inv}
  combo#7: moves public {main.y, main.N}, full move {main.y, main.N, main.mk.eq[0][0].isz.inv, main.mk.eq[1][0].isz.inv, main.mk.eq[2][0].isz.inv, main.mk.eq[3][0].isz.inv, main.mk.eq[4][0].isz.inv, main.mk.eq[5][0].isz.inv, main.mk.eq[6][0].isz.inv, main.mk.eq[7][0].isz.inv, main.mk.eq[8][0].isz.inv}
  combo#8: moves public {main.y, main.N}, full move {main.y, main.N, main.mk.eq[0][0].isz.inv, main.mk.eq[1][0].isz.inv, main.mk.eq[2][0].isz.inv, main.mk.eq[3][0].isz.inv, main.mk.eq[4][0].isz.inv, main.mk.eq[5][0].isz.inv, main.mk.eq[6][0].isz.inv, main.mk.eq[7][0].isz.inv, main.mk.eq[8][0].isz.inv}
  combo#9: moves public {main.y, main.N}, full move {main.y, main.N, main.mk.eq[0][0].isz.inv, main.mk.eq[1][0].isz.inv, main.mk.eq[2][0].isz.inv, main.mk.eq[3][0].isz.inv, main.mk.eq[4][0].isz.inv, main.mk.eq[5][0].isz.inv, main.mk.eq[6][0].isz.inv, main.mk.eq[7][0].isz.inv, main.mk.eq[8][0].isz.inv}
  combo#10: moves public {main.y, main.N}, full move {main.y, main.N, main.mk.eq[0][0].isz.inv, main.mk.eq[1][0].isz.inv, main.mk.eq[2][0].isz.inv, main.mk.eq[3][0].isz.inv, main.mk.eq[4][0].isz.inv, main.mk.eq[5][0].isz.inv, main.mk.eq[6][0].isz.inv, main.mk.eq[7][0].isz.inv, main.mk.eq[8][0].isz.inv}
